0 verbose cli /Users/zainulabideen/.nvm/versions/node/v20.11.0/bin/node /Users/zainulabideen/.nvm/versions/node/v20.11.0/bin/npm
1 info using npm@10.2.4
2 info using node@v20.11.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 0ms
5 timing config:load:file:/Users/zainulabideen/.nvm/versions/node/v20.11.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/.npmrc Completed in 0ms
10 timing config:load:project Completed in 4ms
11 timing config:load:file:/Users/zainulabideen/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/Users/zainulabideen/.nvm/versions/node/v20.11.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install
22 verbose argv "install" "--legacy-peer-deps"
23 timing npm:load:setTitle Completed in 11ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/.npm-cache/_logs/2025-12-17T12_20_08_595Z-
26 verbose logfile /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/.npm-cache/_logs/2025-12-17T12_20_08_595Z-debug-0.log
27 timing npm:load:logFile Completed in 7ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 35ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 187ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
38 timing idealTree:buildDeps Completed in 1ms
39 timing idealTree:fixDepFlags Completed in 0ms
40 timing idealTree Completed in 190ms
41 timing reify:loadTrees Completed in 191ms
42 timing reify:diffTrees Completed in 2ms
43 silly reify moves {}
44 timing reify:retireShallow Completed in 1ms
45 timing reify:createSparse Completed in 18ms
46 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-wasm32-wasi
47 silly reify mark deleted [
47 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-wasm32-wasi'
296 silly tarball no local data for @radix-ui/react-toggle-group@https://registry.npmjs.org/@radix-ui/react-toggle-group/-/react-toggle-group-1.1.1.tgz. Extracting by manifest.
297 silly tarball no local data for @radix-ui/react-tooltip@https://registry.npmjs.org/@radix-ui/react-tooltip/-/react-tooltip-1.1.6.tgz. Extracting by manifest.
298 silly tarball no local data for @radix-ui/react-use-controllable-state@https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.1.0.tgz. Extracting by manifest.
299 silly tarball no local data for @radix-ui/react-toast@https://registry.npmjs.org/@radix-ui/react-toast/-/react-toast-1.2.4.tgz. Extracting by manifest.
300 silly tarball no local data for @radix-ui/react-toggle@https://registry.npmjs.org/@radix-ui/react-toggle/-/react-toggle-1.1.1.tgz. Extracting by manifest.
301 silly tarball no local data for @radix-ui/react-use-previous@https://registry.npmjs.org/@radix-ui/react-use-previous/-/react-use-previous-1.1.0.tgz. Extracting by manifest.
302 silly tarball no local data for @radix-ui/react-switch@https://registry.npmjs.org/@radix-ui/react-switch/-/react-switch-1.1.2.tgz. Extracting by manifest.
303 silly tarball no local data for @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.1.1.tgz. Extracting by manifest.
304 silly tarball no local data for @radix-ui/react-separator@https://registry.npmjs.org/@radix-ui/react-separator/-/react-separator-1.1.1.tgz. Extracting by manifest.
305 silly tarball no local data for @radix-ui/react-tabs@https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.2.tgz. Extracting by manifest.
306 silly tarball no local data for @radix-ui/react-roving-focus@https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.1.tgz. Extracting by manifest.
307 silly tarball no local data for @radix-ui/react-slider@https://registry.npmjs.org/@radix-ui/react-slider/-/react-slider-1.2.2.tgz. Extracting by manifest.
308 silly tarball no local data for @radix-ui/react-select@https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.1.4.tgz. Extracting by manifest.
309 silly tarball no local data for @radix-ui/react-progress@https://registry.npmjs.org/@radix-ui/react-progress/-/react-progress-1.1.1.tgz. Extracting by manifest.
310 silly tarball no local data for @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.0.1.tgz. Extracting by manifest.
311 silly tarball no local data for @radix-ui/react-scroll-area@https://registry.npmjs.org/@radix-ui/react-scroll-area/-/react-scroll-area-1.2.2.tgz. Extracting by manifest.
312 silly tarball no local data for @radix-ui/react-presence@https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.2.tgz. Extracting by manifest.
313 silly tarball no local data for @radix-ui/react-portal@https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.3.tgz. Extracting by manifest.
314 silly tarball no local data for @radix-ui/react-radio-group@https://registry.npmjs.org/@radix-ui/react-radio-group/-/react-radio-group-1.2.2.tgz. Extracting by manifest.
315 silly tarball no local data for @radix-ui/react-popover@https://registry.npmjs.org/@radix-ui/react-popover/-/react-popover-1.1.4.tgz. Extracting by manifest.
316 silly tarball no local data for @radix-ui/react-navigation-menu@https://registry.npmjs.org/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.3.tgz. Extracting by manifest.
317 silly tarball no local data for @radix-ui/react-popper@https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.1.tgz. Extracting by manifest.
318 silly tarball no local data for @radix-ui/react-menubar@https://registry.npmjs.org/@radix-ui/react-menubar/-/react-menubar-1.1.4.tgz. Extracting by manifest.
319 silly tarball no local data for @radix-ui/react-label@https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.1.tgz. Extracting by manifest.
320 silly tarball no local data for @radix-ui/react-menu@https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.4.tgz. Extracting by manifest.
321 silly tarball no local data for @radix-ui/react-id@https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.0.tgz. Extracting by manifest.
322 silly tarball no local data for @radix-ui/react-focus-guards@https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.1.tgz. Extracting by manifest.
323 silly tarball no local data for @radix-ui/react-focus-scope@https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.1.tgz. Extracting by manifest.
324 silly tarball no local data for @radix-ui/react-hover-card@https://registry.npmjs.org/@radix-ui/react-hover-card/-/react-hover-card-1.1.4.tgz. Extracting by manifest.
325 silly tarball no local data for @radix-ui/react-direction@https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.0.tgz. Extracting by manifest.
326 silly tarball no local data for @radix-ui/react-dropdown-menu@https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.4.tgz. Extracting by manifest.
327 silly tarball no local data for @radix-ui/react-dialog@https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.4.tgz. Extracting by manifest.
328 silly tarball no local data for @radix-ui/react-context-menu@https://registry.npmjs.org/@radix-ui/react-context-menu/-/react-context-menu-2.2.4.tgz. Extracting by manifest.
329 silly tarball no local data for @radix-ui/react-dismissable-layer@https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.3.tgz. Extracting by manifest.
330 silly tarball no local data for @radix-ui/react-collection@https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.1.tgz. Extracting by manifest.
331 silly tarball no local data for @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.1.tgz. Extracting by manifest.
332 silly tarball no local data for @radix-ui/react-collapsible@https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.2.tgz. Extracting by manifest.
333 silly tarball no local data for @radix-ui/react-aspect-ratio@https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.1.tgz. Extracting by manifest.
334 silly tarball no local data for @radix-ui/react-arrow@https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.1.tgz. Extracting by manifest.
335 silly tarball no local data for @radix-ui/react-alert-dialog@https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.4.tgz. Extracting by manifest.
336 silly tarball no local data for @radix-ui/react-accordion@https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.2.tgz. Extracting by manifest.
337 silly tarball no local data for @radix-ui/primitive@https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.1.tgz. Extracting by manifest.
338 silly tarball no local data for @radix-ui/number@https://registry.npmjs.org/@radix-ui/number/-/number-1.1.0.tgz. Extracting by manifest.
339 silly tarball no local data for @next/env@https://registry.npmjs.org/@next/env/-/env-14.2.25.tgz. Extracting by manifest.
340 silly tarball no local data for @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz. Extracting by manifest.
341 silly tarball no local data for @radix-ui/react-context@https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.1.tgz. Extracting by manifest.
342 silly tarball no local data for @next/swc-darwin-arm64@https://registry.npmjs.org/@next/swc-darwin-arm64/-/swc-darwin-arm64-14.2.25.tgz. Extracting by manifest.
343 silly tarball no local data for @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz. Extracting by manifest.
344 silly tarball no local data for @jridgewell/remapping@https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz. Extracting by manifest.
345 silly tarball no local data for @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz. Extracting by manifest.
346 silly tarball no local data for @radix-ui/react-avatar@https://registry.npmjs.org/@radix-ui/react-avatar/-/react-avatar-1.1.2.tgz. Extracting by manifest.
347 silly tarball no local data for caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001745.tgz. Extracting by manifest.
348 silly tarball no local data for @isaacs/fs-minipass@https://registry.npmjs.org/@isaacs/fs-minipass/-/fs-minipass-4.0.1.tgz. Extracting by manifest.
349 silly tarball no local data for @hookform/resolvers@https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.10.0.tgz. Extracting by manifest.
350 silly tarball no local data for @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz. Extracting by manifest.
351 silly tarball no local data for @floating-ui/react-dom@https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.6.tgz. Extracting by manifest.
352 silly tarball no local data for @radix-ui/react-checkbox@https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.1.3.tgz. Extracting by manifest.
353 silly tarball no local data for @floating-ui/dom@https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.4.tgz. Extracting by manifest.
354 silly tarball no local data for @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.4.tgz. Extracting by manifest.
355 silly tarball no local data for @floating-ui/utils@https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz. Extracting by manifest.
356 silly tarball no local data for @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz. Extracting by manifest.
357 silly tarball no local data for @date-fns/tz@https://registry.npmjs.org/@date-fns/tz/-/tz-1.2.0.tgz. Extracting by manifest.
358 silly tarball no local data for @floating-ui/core@https://registry.npmjs.org/@floating-ui/core/-/core-1.7.3.tgz. Extracting by manifest.
359 silly tarball no local data for d3-scale@https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz. Extracting by manifest.
360 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz. Extracting by manifest.
361 silly tarball no local data for react-is@https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz. Extracting by manifest.
362 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1052ms
363 timing auditReport:getReport Completed in 1054ms
364 silly audit report {
364 silly audit report   next: [
364 silly audit report     {
364 silly audit report       id: 1105461,
364 silly audit report       url: 'https://github.com/advisories/GHSA-3h52-269p-cp9r',
364 silly audit report       title: 'Information exposure in Next.js dev server due to lack of origin verification',
364 silly audit report       severity: 'low',
364 silly audit report       vulnerable_versions: '>=13.0 <14.2.30',
364 silly audit report       cwe: [Array],
364 silly audit report       cvss: [Object]
364 silly audit report     },
364 silly audit report     {
364 silly audit report       id: 1111391,
364 silly audit report       url: 'https://github.com/advisories/GHSA-mwv6-3258-q52c',
364 silly audit report       title: 'Next Vulnerable to Denial of Service with Server Components',
364 silly audit report       severity: 'high',
364 silly audit report       vulnerable_versions: '>=13.3.0 <14.2.34',
364 silly audit report       cwe: [Array],
364 silly audit report       cvss: [Object]
364 silly audit report     },
364 silly audit report     {
364 silly audit report       id: 1111461,
364 silly audit report       url: 'https://github.com/advisories/GHSA-5j59-xgg2-r9c4',
364 silly audit report       title: 'Next has a Denial of Service with Server Components - Incomplete Fix Follow-Up',
364 silly audit report       severity: 'high',
364 silly audit report       vulnerable_versions: '>=13.3.1-canary.0 <14.2.35',
364 silly audit report       cwe: [Array],
364 silly audit report       cvss: [Object]
364 silly audit report     },
364 silly audit report     {
364 silly audit report       id: 1107226,
364 silly audit report       url: 'https://github.com/advisories/GHSA-g5qg-72qw-gw5v',
364 silly audit report       title: 'Next.js Affected by Cache Key Confusion for Image Optimization API Routes',
364 silly audit report       severity: 'moderate',
364 silly audit report       vulnerable_versions: '>=0.9.9 <14.2.31',
364 silly audit report       cwe: [Array],
364 silly audit report       cvss: [Object]
364 silly audit report     },
364 silly audit report     {
364 silly audit report       id: 1107512,
364 silly audit report       url: 'https://github.com/advisories/GHSA-4342-x723-ch2f',
364 silly audit report       title: 'Next.js Improper Middleware Redirect Handling Leads to SSRF',
364 silly audit report       severity: 'moderate',
364 silly audit report       vulnerable_versions: '>=0.9.9 <14.2.32',
364 silly audit report       cwe: [Array],
364 silly audit report       cvss: [Object]
364 silly audit report     },
364 silly audit report     {
364 silly audit report       id: 1107513,
364 silly audit report       url: 'https://github.com/advisories/GHSA-xv57-4mr9-wg8v',
364 silly audit report       title: 'Next.js Content Injection Vulnerability for Image Optimization',
364 silly audit report       severity: 'moderate',
364 silly audit report       vulnerable_versions: '>=0.9.9 <14.2.31',
364 silly audit report       cwe: [Array],
364 silly audit report       cvss: [Object]
364 silly audit report     },
364 silly audit report     {
364 silly audit report       id: 1108941,
364 silly audit report       url: 'https://github.com/advisories/GHSA-223j-4rm8-mrmf',
364 silly audit report       title: 'Next.js may leak x-middleware-subrequest-id to external hosts',
364 silly audit report       severity: 'low',
364 silly audit report       vulnerable_versions: '=14.2.25',
364 silly audit report       cwe: [Array],
364 silly audit report       cvss: [Object]
364 silly audit report     }
364 silly audit report   ],
364 silly audit report   tar: [
364 silly audit report     {
364 silly audit report       id: 1109463,
364 silly audit report       url: 'https://github.com/advisories/GHSA-29xp-372q-xqph',
364 silly audit report       title: 'node-tar has a race condition leading to uninitialized memory exposure',
364 silly audit report       severity: 'moderate',
364 silly audit report       vulnerable_versions: '=7.5.1',
364 silly audit report       cwe: [Array],
364 silly audit report       cvss: [Object]
364 silly audit report     }
364 silly audit report   ]
364 silly audit report }
365 timing metavuln:cache:get:security-advisory:next:WrVaG6WkSvpCYPPQKNUv2SLuXz5XL9xKn9KHPtqw/Y+V4JFUbfvGu7iPZR/4d1/dHzlII2csAkP3UXbKSPpZTA== Completed in 5ms
366 timing metavuln:cache:get:security-advisory:next:kXDE+ksbJYUI4TFImWPb/49o4hwXXT1nqPUeSTV/SE/IB3qFFazOXmXgn5PPbKkz9ewVGi6qMNNgGfrNX4hqIg== Completed in 6ms
367 timing metavuln:cache:get:security-advisory:next:wuip4wDsTZjo4d3/z9QjnRcIBZQ1esowoxOIwRBkhcWvroesSKviBUIK3vmq1VFi9wMlBDSqpVDBqG5FiJtdeg== Completed in 7ms
368 timing metavuln:cache:get:security-advisory:next:WQCkHVGQkg6zsfYbmLOI+zBNEYhu4v1g6kXs5vVSFeehybhiXOKxuSPsV71Q4mBoY+gct03Ww794KjXwXHvGWA== Completed in 7ms
369 timing metavuln:cache:get:security-advisory:next:+SMXIcdP7mb700j3lAUXRoUbwPUmDwsGMfkqi8EBxAInsFmBr7fDz7ceH3WCcBFoF44s9qJcAZp3YRfZSyk8qw== Completed in 7ms
370 timing metavuln:cache:get:security-advisory:next:VmINk4sjQ5jqxRvJ2axYcaD3FqreNBMC4jAobfjDjUAn5dOOUzgsn/LLTyEYZvi7HDGR/ppGR9Jxp8UWVvHDIw== Completed in 7ms
371 timing metavuln:cache:get:security-advisory:next:vOYESvtLZQRNSvbwKaomvH8QRpPrb3oSv9pGfzDUm7qx36PMOzkCD0KjpgGm5XpMFLnBFV0D0/nG+iBA1nJ5yw== Completed in 8ms
372 timing metavuln:cache:get:security-advisory:tar:yTPyur4X3lE39v7zdkE15v05LuZzee3Nh2S9FBJ4PraCijRulUq0MlWeW5nvqHC+T3FKxfh/RgcTEGjH+N98dA== Completed in 8ms
373 http fetch GET 200 https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 911ms (cache miss)
374 timing reifyNode:node_modules/client-only Completed in 1248ms
375 http fetch GET 200 https://registry.npmjs.org/server-only/-/server-only-0.0.1.tgz 993ms (cache miss)
376 timing reifyNode:node_modules/server-only Completed in 1256ms
377 http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 988ms (cache miss)
378 timing reifyNode:node_modules/normalize-range Completed in 1272ms
379 http fetch GET 200 https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz 948ms (cache miss)
380 timing reifyNode:node_modules/get-nonce Completed in 1272ms
381 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 985ms (cache miss)
382 timing reifyNode:node_modules/loose-envify Completed in 1274ms
383 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 989ms (cache miss)
384 timing reifyNode:node_modules/picocolors Completed in 1275ms
385 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 992ms (cache miss)
386 timing reifyNode:node_modules/object-assign Completed in 1275ms
387 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-3.0.0.tgz 938ms (cache miss)
388 http fetch GET 200 https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 1074ms (cache miss)
389 http fetch GET 200 https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz 1075ms (cache miss)
390 timing reifyNode:node_modules/tailwindcss-animate Completed in 1284ms
391 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 960ms (cache miss)
392 timing reifyNode:node_modules/hasown Completed in 1283ms
393 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 987ms (cache miss)
394 timing reifyNode:node_modules/js-tokens Completed in 1284ms
395 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 963ms (cache miss)
396 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 963ms (cache miss)
397 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 951ms (cache miss)
398 timing reifyNode:node_modules/clsx Completed in 1285ms
399 http fetch GET 200 https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.15.tgz 933ms (cache miss)
400 timing reifyNode:node_modules/@types/prop-types Completed in 1286ms
401 http fetch GET 200 https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz 980ms (cache miss)
402 timing reifyNode:node_modules/internmap Completed in 1290ms
403 timing reifyNode:node_modules/get-proto Completed in 1298ms
404 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 971ms (cache miss)
405 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 962ms (cache miss)
406 timing reifyNode:node_modules/combined-stream Completed in 1297ms
407 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 1103ms (cache miss)
408 timing reifyNode:node_modules/update-browserslist-db Completed in 1310ms
409 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 985ms (cache miss)
410 timing reifyNode:node_modules/graceful-fs Completed in 1310ms
411 timing reifyNode:node_modules/gopd Completed in 1310ms
412 http fetch GET 200 https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz 978ms (cache miss)
413 timing reifyNode:node_modules/d3-timer Completed in 1310ms
414 http fetch GET 200 https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 978ms (cache miss)
415 timing reifyNode:node_modules/d3-path Completed in 1312ms
416 timing reifyNode:node_modules/chownr Completed in 1311ms
417 timing reifyNode:node_modules/tiny-invariant Completed in 1324ms
418 http fetch GET 200 https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.5.0.tgz 1119ms (cache miss)
419 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.21.tgz 1044ms (cache miss)
420 timing reifyNode:node_modules/node-releases Completed in 1328ms
421 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 1076ms (cache miss)
422 timing reifyNode:node_modules/proxy-from-env Completed in 1356ms
423 timing reifyNode:node_modules/es-object-atoms Completed in 1356ms
424 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.1.tgz 1026ms (cache miss)
425 timing reifyNode:node_modules/detect-libc Completed in 1359ms
426 http fetch GET 200 https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz 1153ms (cache miss)
427 timing reifyNode:node_modules/streamsearch Completed in 1361ms
428 http fetch GET 200 https://registry.npmjs.org/tw-animate-css/-/tw-animate-css-1.3.3.tgz 1172ms (cache miss)
429 timing reifyNode:node_modules/tw-animate-css Completed in 1380ms
430 timing reifyNode:node_modules/use-sync-external-store Completed in 1407ms
431 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 1073ms (cache miss)
432 timing reifyNode:node_modules/delayed-stream Completed in 1406ms
433 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 1081ms (cache miss)
434 timing reifyNode:node_modules/escalade Completed in 1409ms
435 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 1167ms (cache miss)
436 timing reifyNode:node_modules/react-is Completed in 1447ms
437 http fetch GET 200 https://registry.npmjs.org/jwt-decode/-/jwt-decode-4.0.0.tgz 1157ms (cache miss)
438 timing reifyNode:node_modules/jwt-decode Completed in 1449ms
439 http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz 1122ms (cache miss)
440 timing reifyNode:node_modules/eventemitter3 Completed in 1449ms
441 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 1121ms (cache miss)
442 timing reifyNode:node_modules/es-define-property Completed in 1449ms
443 http fetch GET 200 https://registry.npmjs.org/embla-carousel-reactive-utils/-/embla-carousel-reactive-utils-8.5.1.tgz 1165ms (cache miss)
444 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 1234ms (cache miss)
445 timing reifyNode:node_modules/postcss-value-parser Completed in 1516ms
446 http fetch GET 200 https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz 1235ms (cache miss)
447 timing reifyNode:node_modules/next-themes Completed in 1519ms
448 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 1190ms (cache miss)
449 timing reifyNode:node_modules/es-errors Completed in 1520ms
450 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.11.tgz 1193ms (cache miss)
451 timing reifyNode:node_modules/follow-redirects Completed in 1520ms
452 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 1189ms (cache miss)
453 timing reifyNode:node_modules/dunder-proto Completed in 1520ms
454 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.1.tgz 1155ms (cache miss)
455 timing reifyNode:node_modules/@radix-ui/react-aspect-ratio Completed in 1528ms
456 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 1207ms (cache miss)
457 timing reifyNode:node_modules/function-bind Completed in 1533ms
458 timing reifyNode:node_modules/embla-carousel-reactive-utils Completed in 1534ms
459 http fetch GET 200 https://registry.npmjs.org/detect-node-es/-/detect-node-es-1.1.0.tgz 1205ms (cache miss)
460 timing reifyNode:node_modules/detect-node-es Completed in 1538ms
461 http fetch GET 200 https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz 1179ms (cache miss)
462 timing reifyNode:node_modules/@types/d3-path Completed in 1535ms
463 http fetch GET 200 https://registry.npmjs.org/js-cookie/-/js-cookie-3.0.5.tgz 1250ms (cache miss)
464 timing reifyNode:node_modules/js-cookie Completed in 1539ms
465 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 1229ms (cache miss)
466 timing reifyNode:node_modules/get-intrinsic Completed in 1555ms
467 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 1206ms (cache miss)
468 timing reifyNode:node_modules/call-bind-apply-helpers Completed in 1553ms
469 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-separator/-/react-separator-1.1.1.tgz 1191ms (cache miss)
470 timing reifyNode:node_modules/@radix-ui/react-separator Completed in 1554ms
471 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 1279ms (cache miss)
472 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 1243ms (cache miss)
473 timing reifyNode:node_modules/has-tostringtag Completed in 1567ms
474 http fetch GET 200 https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 1212ms (cache miss)
475 timing reifyNode:node_modules/@types/d3-timer Completed in 1567ms
476 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle/-/react-toggle-1.1.1.tgz 1222ms (cache miss)
477 timing reifyNode:node_modules/@radix-ui/react-toggle Completed in 1584ms
478 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 1304ms (cache miss)
479 timing reifyNode:node_modules/mime-types Completed in 1592ms
480 http fetch GET 200 https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz 1234ms (cache miss)
481 timing reifyNode:node_modules/@types/d3-time Completed in 1590ms
482 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 1275ms (cache miss)
